ID_Cliente,Renda_Anual_R$,Area_Propriedade_Hectares,Historico_Pagamento,Idade_Produtor,Segmento_Risco
1,21982.39,91.67,0.01,25,Alto
2,98451.12,114.12,0.03,57,Alto
3,68953.58,46.2,0.81,40,Baixo
4,26770.98,60.62,0.91,57,Médio
5,170597.31,5.34,0.91,38,Médio
6,76163.39,44.0,0.37,27,Alto
7,60976.54,25.25,0.56,62,Médio
8,153513.39,78.03,0.21,52,Alto
9,35885.37,73.39,0.49,69,Médio
10,33626.05,86.39,0.92,38,Médio
11,106316.88,77.54,0.01,25,Alto
12,143109.69,66.67,0.42,25,Médio
13,134836.85,40.45,0.72,39,Baixo
14,83271.74,56.24,0.41,28,Médio
15,50123.7,25.3,0.69,42,Médio
16,179945.41,21.8,0.98,28,Baixo
17,265703.77,39.03,0.5,46,Médio
18,149388.52,34.41,0.66,63,Médio
19,106193.31,46.39,0.94,37,Baixo
20,137139.27,9.47,0.85,29,Médio
21,80302.21,15.38,0.27,53,Alto
22,107405.79,91.11,0.54,47,Médio
23,79388.28,23.82,0.25,31,Alto
24,91964.25,73.48,0.17,38,Alto
25,106976.57,50.3,0.44,26,Médio
26,114273.47,3.39,0.97,30,Médio
27,85936.9,22.99,0.9,57,Baixo
28,185545.37,53.62,0.32,43,Alto
29,92511.67,46.05,0.71,37,Baixo
30,134515.34,19.76,0.27,33,Alto
31,154760.48,56.73,0.78,66,Médio
32,166920.44,25.4,0.4,50,Médio
33,31550.92,41.64,0.91,52,Médio
34,124321.38,66.47,0.28,36,Alto
35,137676.08,24.31,0.04,61,Alto
36,118173.23,90.43,0.28,27,Alto
37,84264.48,62.73,0.52,48,Médio
38,168664.06,39.28,0.86,31,Baixo
39,68779.14,61.18,0.82,52,Baixo
40,118787.7,40.74,0.77,64,Médio
41,89979.18,46.12,1.0,62,Médio
42,137151.9,36.56,0.8,53,Baixo
43,142868.1,72.87,0.08,34,Alto
44,24690.54,47.16,0.03,33,Alto
45,16682.39,52.18,0.59,46,Médio
46,89050.26,66.48,0.33,65,Alto
47,82057.08,39.45,0.88,56,Baixo
48,118926.38,60.01,0.02,47,Alto
49,134210.77,25.08,0.76,45,Baixo
50,41607.2,43.82,0.91,36,Médio
51,60339.17,46.59,0.43,35,Médio
52,98058.23,12.41,0.15,62,Alto
53,235262.75,57.51,0.16,25,Alto
54,25430.57,60.31,0.13,28,Alto
55,104798.9,48.32,0.55,65,Médio
56,126234.34,66.57,0.67,29,Médio
57,140783.28,40.1,0.32,46,Alto
58,102575.29,41.16,0.89,37,Baixo
59,91772.23,44.67,0.76,31,Baixo
60,113909.97,63.13,0.99,43,Baixo
61,104355.74,34.96,0.79,53,Baixo
62,101713.42,33.26,0.02,69,Alto
63,137328.45,64.75,1.0,65,Médio
64,52818.12,53.35,0.76,28,Baixo
65,87711.17,72.99,0.84,33,Baixo
66,155406.05,68.81,0.43,34,Médio
67,101950.39,1.0,0.07,39,Alto
