ID_Cliente,Renda_Anual,Divida_Atual,Historico_Pagamento_Score,Prob_Inadimplencia,Limite_Sugerido
1,33228.66,9381.34,0.41,0.5,2043.56
2,122528.7,14752.06,0.6,0.5,11027.58
3,116815.34,20431.27,0.85,0.5,14893.96
4,35945.64,19003.76,0.41,0.5,2210.66
5,125293.47,26801.89,0.86,0.5,16162.86
6,52317.31,8256.53,0.55,0.5,4316.18
7,50598.04,23290.18,0.69,0.5,5236.9
8,170892.11,22317.05,0.57,0.5,14611.28
9,55107.13,24641.89,0.35,0.5,2893.12
10,20000.0,22085.94,0.74,0.5,2220.0
11,79501.09,15129.56,0.56,0.5,6678.09
12,85084.02,17369.31,0.66,0.5,8423.32
13,97369.41,18980.26,0.89,0.5,12998.82
14,61501.36,22137.63,0.74,0.5,6826.65
15,86318.84,12882.01,0.33,0.5,4272.78
16,75307.61,20629.75,0.58,0.5,6551.76
17,80390.19,13047.9,0.42,0.5,5064.58
18,135671.43,8995.8,0.51,0.2264,16058.18
19,105152.27,18466.43,0.64,0.5,10094.62
20,97129.48,13792.2,0.35,0.5,5099.3
21,77411.73,6276.61,0.79,0.0271,17849.39
22,142254.61,6613.4,0.57,0.01,24082.28
23,38625.28,25563.44,0.68,0.5,3939.78
24,98084.71,20232.84,0.59,0.5,8680.5
25,178003.49,6685.84,0.34,0.0876,16565.86
26,64479.99,15476.5,0.7,0.5,6770.4
27,97229.74,21280.25,0.37,0.5,5396.25
28,121141.33,1112.2,0.72,0.01,25904.86
29,179884.17,8723.4,0.35,0.2688,13810.79
30,65321.49,13481.23,0.64,0.5,6270.86
31,104586.89,3557.24,0.7,0.01,21743.61
32,133800.13,13136.28,0.47,0.5,9432.91
33,20000.0,10380.63,0.36,0.5,1080.0
34,160117.88,14035.38,0.42,0.5,10087.43
35,118832.53,13977.23,0.3,0.5,5347.46
36,105768.7,21165.46,0.31,0.5,4918.24
37,20000.0,7143.66,0.49,0.5,1470.0
38,62837.22,8435.4,0.8,0.4007,9038.0
39,162503.53,0.0,0.55,0.5,13406.54
40,141772.92,23723.17,0.32,0.5,6805.1
41,69288.94,13559.96,0.56,0.5,5820.27
42,142670.0,31839.09,0.45,0.5,9630.22
43,62776.5,17461.53,0.86,0.5,8098.17
44,74420.53,23149.1,0.56,0.5,6251.32
45,139690.04,27386.58,0.79,0.5,16553.27
46,57175.95,17604.95,0.52,0.5,4459.72
47,91038.53,14882.24,0.73,0.5,9968.72
48,123839.2,11428.28,0.82,0.1164,26918.38
49,138813.23,21726.18,0.33,0.5,6871.25
50,155389.11,7057.48,0.85,0.01,39227.98
51,80231.68,13791.14,0.8,0.5,9627.8
52,31469.87,16768.23,0.59,0.5,2785.08
53,102954.94,19873.88,0.71,0.5,10964.7
54,130422.04,25831.84,0.82,0.5,16041.91
55,91152.77,14864.96,0.63,0.5,8613.94
56,132893.74,20602.27,0.52,0.5,10365.71
57,135316.62,21799.89,0.6,0.5,12178.5
58,108369.27,20310.83,0.67,0.5,10891.11
59,115872.04,20425.68,0.33,0.5,5735.67
60,82655.34,6919.55,0.34,0.5,4215.42
61,119407.88,22684.19,0.6,0.5,10746.71
62,54477.55,14620.82,0.42,0.5,3432.09
63,170622.47,27268.73,0.33,0.5,8445.81
64,104356.93,30280.42,0.81,0.5,12679.37
65,128457.39,0.0,0.66,0.5,12717.28
66,55928.1,18523.62,0.56,0.5,4697.96
67,47089.76,7597.16,0.75,0.5,5297.6
68,68490.11,14163.15,0.72,0.5,7396.93
69,156480.89,21421.05,0.38,0.5,8919.41
70,76448.83,31354.79,0.7,0.5,8027.13
71,129950.81,6607.43,0.47,0.0703,17034.95
72,91969.67,19742.0,0.75,0.5,10346.59
73,93691.22,11848.54,0.39,0.5,5480.94
74,171462.78,24761.31,0.67,0.5,17232.01
75,126844.94,15183.75,0.47,0.5,8942.57
76,53274.16,24393.67,0.5,0.5,3995.56
77,170754.37,15771.3,0.42,0.5,10757.53
78,164134.74,3374.33,0.41,0.01,19986.69
79,116446.96,2566.22,0.87,0.01,30088.73
80,81363.39,10494.65,0.4,0.5,4881.8
81,139546.6,20522.23,0.6,0.5,12559.19
82,113085.64,10092.22,0.75,0.158,21424.07
83,105652.56,15289.5,0.56,0.5,8874.82
84,54660.45,20668.95,0.77,0.5,6313.28
85,125398.49,8210.26,0.55,0.1654,17268.5
86,20000.0,12179.8,0.6,0.5,1800.0
87,135253.23,22285.65,0.89,0.4596,19515.26
88,69933.59,28892.39,0.67,0.5,7028.33
89,71215.98,12315.37,0.5,0.5,5341.2
90,67268.78,11690.65,0.37,0.5,3733.42
91,37859.17,17881.84,0.71,0.5,4032.0
92,112762.85,23837.37,0.45,0.5,7611.49
93,39843.3,18120.79,0.44,0.5,2629.66
94,110028.68,9483.65,0.37,0.5,6106.59
95,144712.66,19276.69,0.81,0.3904,21436.69
96,123624.04,37965.17,0.42,0.5,7788.31
97,177086.01,13903.03,0.88,0.01,46283.2
98,115462.53,11023.35,0.82,0.1435,24327.84
99,128623.06,6010.8,0.75,0.01,28650.79
100,96661.2,14219.87,0.5,0.5,7249.59
101,67681.88,19077.13,0.86,0.5,8730.96
102,112334.39,6604.64,0.68,0.01,22687.05
103,108823.6,23541.46,0.62,0.5,10120.59
104,153323.76,13404.04,0.38,0.5,8739.45
105,108295.77,22986.04,0.76,0.5,12345.72
106,124177.82,31524.4,0.8,0.5,14901.34
107,79339.28,10100.17,0.84,0.3406,13183.71
108,105349.75,18108.15,0.88,0.4867,14276.07
109,50921.17,26755.6,0.84,0.5,6416.07
110,20000.0,20496.6,0.37,0.5,1110.0
111,50784.33,23572.96,0.59,0.5,4494.41
112,110024.72,30041.48,0.83,0.5,13698.08
113,165499.49,29738.91,0.75,0.5,18618.69
114,98610.93,22502.78,0.44,0.5,6508.32
115,63562.42,19409.53,0.37,0.5,3527.71
116,130401.7,16327.16,0.78,0.3802,18912.58
117,201715.89,26422.27,0.37,0.5,11195.23
118,121598.04,9013.03,0.45,0.3971,9897.05
119,134648.66,14432.82,0.8,0.2535,24123.65
120,24083.03,27475.27,0.5,0.5,1806.23
121,96397.9,15706.07,0.44,0.5,6362.26
122,105778.91,15725.35,0.68,0.5,10789.45
123,143968.22,21796.73,0.86,0.4342,21015.96
124,155961.59,22330.73,0.63,0.5,14738.37
125,98809.44,5428.39,0.75,0.01,22009.8
126,139875.56,23220.14,0.31,0.5,6504.21
127,65607.38,17539.47,0.53,0.5,5215.79
128,20000.0,12049.38,0.76,0.5,2280.0
129,90556.36,6800.97,0.71,0.058,18169.77
130,39441.3,23449.15,0.72,0.5,4259.66
131,97084.4,7051.0,0.64,0.1222,16362.37
132,140200.98,17072.5,0.62,0.4879,13354.23
133,64057.68,11399.77,0.45,0.5,4323.89
134,83842.8,12957.29,0.3,0.5,3772.93
135,89449.8,13344.68,0.38,0.5,5098.64
136,116850.98,29666.4,0.76,0.5,13321.01
137,131708.29,27235.94,0.32,0.5,6322.0
138,120155.43,21782.62,0.55,0.5,9912.82
139,172794.63,14705.35,0.4,0.5,10367.68
140,147190.4,7617.93,0.62,0.01,27103.64
141,81908.28,16916.54,0.51,0.5,6265.98
142,83461.54,24844.29,0.7,0.5,8763.46
143,105370.21,2723.95,0.32,0.01,10014.38
144,27069.1,20770.54,0.8,0.5,3248.29
145,124096.94,12640.93,0.49,0.5,9121.13
146,66942.8,30429.51,0.8,0.5,8033.14
147,73798.36,15790.74,0.45,0.5,4981.39
148,125680.51,10129.22,0.79,0.0248,29047.58
149,71995.55,12405.05,0.75,0.5,8099.5
150,117754.49,15453.85,0.75,0.4318,15054.32
151,113715.76,6196.12,0.78,0.01,26343.39
152,84382.93,12029.66,0.87,0.3871,13498.48
153,53709.04,8071.61,0.89,0.407,8503.81
154,36740.7,16807.87,0.57,0.5,3141.33
155,100692.08,13947.73,0.43,0.5,6494.64
156,92841.92,0.0,0.61,0.5,8495.04
157,159248.26,12626.06,0.38,0.5,9077.15
158,115401.89,24644.05,0.51,0.5,8828.24
159,89164.97,10166.44,0.36,0.5,4814.91
160,119039.72,26005.96,0.35,0.5,6249.59
161,117495.85,6668.15,0.69,0.01,24078.42
162,51523.72,25040.93,0.77,0.5,5950.99
163,169861.49,18449.65,0.71,0.3482,23582.45
164,54374.46,16485.59,0.56,0.5,4567.45
165,171123.55,30308.36,0.82,0.5,21048.2
166,84062.31,19224.76,0.86,0.5,10844.04
167,150314.19,1026.66,0.79,0.01,35268.22
168,72070.79,23316.17,0.38,0.5,4108.04
169,158624.73,22585.14,0.37,0.5,8803.67
170,88547.98,6546.97,0.81,0.01,21301.99
171,77233.9,19653.52,0.55,0.5,6371.8
172,49715.68,20844.15,0.5,0.5,3728.68
173,140383.59,4661.52,0.84,0.01,35022.9
174,163274.96,4294.91,0.69,0.01,33459.94
175,99715.88,7660.26,0.43,0.4399,7204.76
176,112408.07,10299.28,0.8,0.1241,23629.97
177,77334.01,28461.23,0.77,0.5,8932.08
178,142222.57,10577.08,0.62,0.1633,22133.56
179,43354.68,17019.16,0.85,0.5,5527.72
180,115930.58,13756.75,0.89,0.2465,23323.44
181,170100.9,18029.05,0.34,0.5,8675.15
182,105404.71,22419.63,0.84,0.5,13280.99
183,82463.6,12551.42,0.8,0.4727,10435.93
184,93682.02,24579.53,0.44,0.5,6183.01
185,105448.52,9447.17,0.76,0.1466,20517.67
186,105782.65,10058.36,0.6,0.3659,12073.82
187,101127.51,11456.2,0.34,0.5,5157.5
188,108968.13,21482.54,0.48,0.5,7845.71
189,66000.13,17426.79,0.64,0.5,6336.01
190,43596.46,19228.1,0.81,0.5,5296.97
191,118771.55,12565.79,0.88,0.1642,26207.09
192,132937.75,17355.81,0.75,0.4233,17249.67
193,93337.89,9624.65,0.6,0.4207,9732.72
194,57653.39,19259.08,0.34,0.5,2940.32
195,60519.45,14235.21,0.52,0.5,4720.52
196,83088.09,14305.12,0.64,0.5,7976.46
197,114244.62,18890.1,0.7,0.5,11995.69
198,105518.1,8506.92,0.54,0.3269,11505.93
199,74794.51,31804.85,0.49,0.5,5497.4
200,46124.56,24565.8,0.36,0.5,2490.73
201,123896.31,20248.43,0.87,0.4671,17232.35
202,69457.12,14816.44,0.36,0.5,3750.68
203,162296.74,15397.93,0.69,0.2693,24548.18
204,63010.08,27071.88,0.69,0.5,6521.54
205,126108.51,2554.64,0.9,0.01,33708.8
206,119638.59,8693.14,0.77,0.01,27360.15
207,42239.09,10356.11,0.72,0.5,4561.82
208,42940.07,8261.52,0.9,0.5,5796.91
209,73458.14,7911.28,0.5,0.5,5509.36
210,126004.89,8206.66,0.41,0.3769,9657.18
211,130095.91,28952.68,0.76,0.5,14830.93
212,105068.1,23580.37,0.6,0.5,9456.13
213,134657.77,23132.05,0.76,0.5,15350.99
214,101126.1,17445.98,0.55,0.5,8342.9
215,98722.75,20875.53,0.71,0.5,10513.97
216,86388.53,19581.13,0.4,0.5,5183.31
217,164952.59,9766.66,0.77,0.01,37723.01
218,98298.75,24388.51,0.33,0.5,4865.79
219,108958.57,5690.08,0.39,0.2478,9589.16
220,20000.0,0.0,0.89,0.375,3337.5
221,131883.65,6211.42,0.71,0.01,27810.31
222,82751.03,8721.0,0.8,0.2409,15075.91
223,60296.45,15962.02,0.46,0.5,4160.46
224,77859.4,15269.56,0.36,0.5,4204.41
225,86353.15,17008.07,0.33,0.5,4274.48
226,101137.92,0.0,0.34,0.5,5158.03
227,101782.16,23360.67,0.6,0.5,9160.39
228,123952.88,2884.75,0.75,0.01,27610.5
229,116444.22,13728.05,0.81,0.3095,19538.35
230,60452.39,12977.75,0.8,0.5,7254.29
231,55971.84,29061.75,0.77,0.5,6464.75
232,119855.25,12294.18,0.36,0.5,6472.18
233,91002.81,31492.03,0.31,0.5,4231.63
234,130953.15,5790.55,0.3,0.3144,8080.33
235,31198.77,20706.02,0.36,0.5,1684.73
236,124698.15,19452.75,0.71,0.5,13280.35
237,152604.17,31565.47,0.52,0.5,11903.13
238,137061.98,25821.14,0.31,0.5,6373.38
