Renda,Divida,Historico_Bom_Pagador,Inadimplencia
1752.5377707320108,1499.9035323603243,0,1
4796.432135458487,867.2428711730071,0,1
1380.4178034109082,1621.6035107496941,1,1
5525.30768060334,859.1606766104505,1,1
5519.9053558412315,1515.2257639422,1,1
4237.82723415983,1096.1786978585803,0,1
4995.420274355466,1358.0630256891252,1,1
5683.230359657598,2024.807023182177,1,1
6795.144491424276,1036.1087855442154,1,0
4277.799771488379,886.1021931870947,0,1
8312.89075863624,1891.5451286337757,0,1
2621.981592040815,1163.1742646551488,0,1
8332.857057845951,1219.1872750117468,1,0
993.1214850289284,952.3558040705674,1,1
4044.2545708530583,945.5916325829404,1,1
7737.597139040439,1657.6913998627133,1,1
5516.337025713831,1346.8367925019088,0,1
6404.703799887012,982.7837965692166,1,0
6776.7636885949205,1600.4394703744792,0,1
6444.439613793974,977.4796597585366,0,1
2235.7945328064247,780.7701025202514,1,1
3013.0907270563275,245.22069667515052,0,1
4661.068219565869,1012.8232250414708,1,1
5575.959687276079,821.9868455518956,1,1
5594.116748295615,203.14907620816643,0,0
4624.846055530533,640.1502982259806,0,1
4263.810917683889,575.8094237576371,0,1
7901.558815684832,1031.8470145246845,1,0
5438.377934448886,1715.899557040028,0,1
5890.244929332243,698.6486818691458,0,1
4578.789103716068,659.3977095323287,1,0
3986.193170933726,964.9399236164443,1,1
5800.124425851066,534.080135870795,0,0
7035.025353682354,944.4079920780347,1,0
7421.911933424759,1044.159798161711,1,0
5906.380657922034,1953.9853282681797,1,1
2288.82791658656,928.7936319358441,1,1
6590.451665825527,846.034820297327,0,1
1857.6116772680866,1150.2062743717386,1,1
2680.426446662173,66.73673764602972,0,1
3714.7224480105906,1203.4133214693798,0,1
3393.61692570825,1089.1589239446541,1,1
6797.178342560949,99.60088373771327,1,0
5890.954727999698,984.733175113012,1,1
6256.855265643707,1186.1607288505543,1,1
3622.1967012533214,946.5672457986229,1,1
5299.797628440801,128.08652229613676,1,0
7528.532905627884,1317.0297150148035,0,1
2571.1620642659523,1134.9439086582768,1,1
3956.37711859565,1278.450821689274,1,1
3864.876901053023,682.4345192975036,0,1
2990.6195811745642,1369.8864492812108,0,1
5394.276417857731,1119.113078251137,0,1
6453.5121140402125,579.1895296970769,0,0
5551.269491643724,989.538566132854,0,1
5283.596475441074,197.3903394979061,0,0
8105.15005446059,1580.2264811770392,0,1
3543.913314162477,1112.851161285918,0,1
4825.320593031611,486.910115567036,0,0
7596.837225442738,1042.7267200135545,1,0
6357.255695479703,337.8428170286347,0,0
1838.8121063274943,1084.6997153671336,0,1
9853.936541278697,690.9538776062616,1,0
6977.8749425114975,1885.6819250770686,1,1
6472.28092890537,908.8811654141208,0,1
3356.858892655461,765.2759576768332,1,1
3634.2083245204476,375.1516999509024,1,0
7478.913092120141,1165.4048312233763,0,1
5600.157894639804,1399.6647392211307,1,0
5118.818616649732,1414.5478519390294,0,1
6732.806101245451,1238.4717292187083,0,1
2093.076926985172,307.3954548451205,0,1
6053.279316230143,1050.9700891391003,1,0
4549.609565364101,1057.577755267458,0,1
7261.530639518494,836.9406220700124,0,0
4779.4319751497205,1593.2582196100243,1,1
3846.6565768390165,1847.2152641632986,0,1
3303.4178572116098,1348.0107581994653,0,1
6162.47268731369,117.48650654908488,0,0
1683.9503909480645,1424.7373658786626,0,1
8278.592256090202,1750.9525287744775,0,1
4884.27994597171,825.732234245305,1,0
5812.17114318354,1264.0514859639911,0,1
1452.7189179662978,1634.1115328924348,0,1
3179.8037379553325,-195.37425988365385,1,0
11516.817863052409,271.0230121570535,1,0
5253.453706597609,469.3254328537556,0,1
6044.76578378643,1485.2940962472644,0,1
1997.6315628364464,576.9019014042966,1,1
987.9912529412263,1179.2920515700523,1,1
3350.8889027451078,821.9786254305783,0,1
7002.840556262402,1539.3774328697202,0,1
7052.457424739945,606.2448449571482,0,1
3094.3348940465676,734.6696802311376,1,1
3841.7994435774126,823.5787745760549,0,1
5011.090700337433,832.5032128233809,1,0
299.50827727129126,1664.3154302743553,1,1
5386.62415461179,1048.8823955209796,0,1
6672.8405870817805,233.27788170904898,1,0
6910.029104820021,763.791127742025,1,0
5351.918667382373,1549.35968927789,0,1
4027.263203647365,2213.623937061158,0,1
5373.422021321635,1798.4866438971962,0,1
4191.5144262358845,349.828702691138,1,0
2553.2668357414664,777.3795519324765,0,1
3956.208559201198,1395.4660735290706,1,1
4188.999952124368,543.6149709959097,1,1
9831.091238960995,1162.2187204722422,0,1
3618.372714213403,875.7643350442522,0,1
5008.867936843939,-346.10744433184755,1,0
4518.563017476501,1236.4526373222925,0,1
3168.015873707726,1692.3614821563128,1,1
5696.370148069792,1277.9071539599622,0,1
2233.730959569266,693.9042280272351,0,1
3781.0877383123793,744.0606232969192,0,1
5123.609598546021,1738.3718356271734,1,1
5648.736211991786,825.9945698081762,1,1
7133.449568429798,1455.2393923394432,0,1
6807.217402474315,1276.7076668331838,1,1
1358.86514277293,701.8605410433379,0,1
8781.593719479462,1568.0924235894886,1,1
4277.246883209844,851.0295336790223,0,1
14574.730522171565,1322.0511849068564,1,0
8609.62826132841,1680.024999355924,0,1
3486.5287472707487,1186.8508171003643,1,1
4627.735745622552,849.9793909798261,0,1
5881.043735278539,630.9893424726408,1,1
